lSLF07#2@79"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleSystem.m306910824#306910825#0(0"0(0#0#71"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleSystem.m8603140928#1913"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCParticleSystem.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCParticleSystem.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPointParticleSystem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPointParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910824.928912
e306910825.043667
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPointParticleSystem.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPointParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPointParticleSystem.m306910824#306910825#0(0"0(0#0#76"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPointParticleSystem.m8632313184#1923"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPointParticleSystem.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPointParticleSystem.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProfiling.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910827.860560
e306910827.964458
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProfiling.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCProfiling.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCProfiling.m306910827#306910827#0(0"0(0#0#74"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCProfiling.m8630397760#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CCProfiling.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProfiling.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProgressTimer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.043772
e306910825.237111
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimer.m306910825#306910825#0(0"0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimer.m8630718240#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimer.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProgressTimer.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProgressTimerActions.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimerActions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.163649
e306910825.310082
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProgressTimerActions.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimerActions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimerActions.m306910825#306910825#0(0"0(0#0#77"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimerActions.m8626175264#1925"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCProgressTimerActions.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCProgressTimerActions.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPropertyAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPropertyAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.237207
e306910825.353418
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPropertyAction.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPropertyAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPropertyAction.m306910825#306910825#0(0"0(0#0#71"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPropertyAction.m8622161184#1913"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCPropertyAction.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCPropertyAction.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCQuadParticleSystem.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCQuadParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.353521
e306910825.529804
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCQuadParticleSystem.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCQuadParticleSystem.m306910825#306910825#0(0"0(0#0#75"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCQuadParticleSystem.m8620430656#1921"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCQuadParticleSystem.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCQuadParticleSystem.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCRadialTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRadialTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.412781
e306910825.577830
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCRadialTransition.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRadialTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRadialTransition.m306910825#306910825#0(0"0(0#0#73"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRadialTransition.m8619978976#1917"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRadialTransition.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCRadialTransition.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCRenderTexture.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910825.529907
e306910825.692803
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRenderTexture.m306910825#306910825#0(0"0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRenderTexture.m8616859968#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCRenderTexture.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCRenderTexture.o0#
